2026-09-03 18:59:44  DatabaseManager             INFO      MySQL connected
2026-09-03 18:59:44  DatabaseManager             INFO      MySQL disconnected
  span 2026-08-04 00:00:00 -> 2026-08-19 00:00:00  259,201 bars   off=1,365,120
  dr marks 2064 over 16 banked days: 2026-08-03 to 2026-08-18
  ws45r flips into momo on 2026-08-04 and 2026-08-05: 74   (36 at dr +1, 38 at dr -1)
  ws30r flips into momo on 2026-08-04 and 2026-08-05: 76   (44 at dr +1, 32 at dr -1)
  rows: 150
  ws10 [m,x] crosses of Mage, b, 85 or 15 aligned to dr -1, xwob 1, whole span: 17,794   (the latch set)
  ws30 [m,x] crosses of Mage or b toward IB at dr -1, xwob 1, whole span: 5,190
  ws20 [m,x] crosses of Mage or b toward IB at dr -1, xwob 1, whole span: 6,445
  ws10 [m,x] crosses of Mage or b toward IB at dr -1, xwob 1, whole span: 9,058
  ws10 [m,x] crosses of Mage, b, 85 or 15 aligned to dr +1, xwob 1, whole span: 17,798   (the latch set)
  ws30 [m,x] crosses of Mage or b toward IB at dr +1, xwob 1, whole span: 5,190
  ws20 [m,x] crosses of Mage or b toward IB at dr +1, xwob 1, whole span: 6,445
  ws10 [m,x] crosses of Mage or b toward IB at dr +1, xwob 1, whole span: 9,060

              momo  row   latched ws10  30|45|60            sign mask     first ws10  30|45|60            sign mask     first ws20  dr   30|45|60            sign mask     first ws30  dr   30|45|60
  utc         line  dr    cross         at latched x        ws1..ws12     cross       at ws10 cross       ws1..ws12     cross       tape at ws20 cross       ws1..ws12     cross       tape at ws30 cross
  ----------  ----  ----  ------------  ------------------  ------------  ----------  ------------------  ------------  ----------  ---  ------------------  ------------  ----------  ---  ------------------
  0805 14:32  45    -1    0805 14:32    side / mo / mo      +-++++++++-+  0805 14:32  side / mo / mo      +-++++++++-+  0805 15:59  -1   no / mo / mo        ----++++++-+  0805 14:33  -1   side / mo / no
  0805 15:45  30    +1    0805 15:46    mo / no / no        ----++++++++  0805 15:46  mo / no / no        ----++++++++  0805 15:58  -1   no / no / no        ----++++++-+  0805 15:56  -1   no / no / no
  0805 15:46  30    +1    0805 15:46    mo / no / no        ----++++++++  0805 15:46  mo / no / no        ----++++++++  0805 15:58  -1   no / no / no        ----++++++-+  0805 15:56  -1   no / no / no
  0805 15:49  30    +1    0805 15:50    mo / no / no        ----++++++-+  0805 15:50  mo / no / no        ----++++++-+  0805 15:58  -1   no / no / no        ----++++++-+  0805 15:56  -1   no / no / no
  0805 15:51  30    +1    0805 15:51    mo / no / no        ----++++++++  0805 16:03  mo / no / no        +---++++++++  0805 15:58  -1   no / no / no        ----++++++-+  0805 15:56  -1   no / no / no
  0805 15:53  45    -1    0805 16:03    no / mo / mo        +---++++++++  0805 16:03  no / mo / mo        +---++++++++  0805 15:59  -1   no / mo / mo        ----++++++-+  0805 15:56  -1   no / mo / mo
  0805 16:28  30    +1    0805 16:40    mo / no / no        ------++++++  0805 16:46  mo / no / no        ------++++++  0805 16:53  -1   mo / no / no        ------++++++  0805 17:10  +1   mo / no / no
  0805 16:59  30    +1    0805 16:59    mo / no / no        +----+++++++  0805 17:05  mo / no / no        +-----++++++  0805 17:10  +1   mo / no / no        -------+++++  0805 17:10  +1   mo / no / no
  0805 17:44  30    +1    0805 17:47    mo / cu / no        ------++++++  0805 17:57  mo / cu / no        --+-----++++  0805 18:01  +1   mo / no / no        --+----+++++  0805 18:07  +1   mo / no / no
  0805 20:13  30    -1    0805 20:21    mo / no / no        -++++++-+--+  0805 20:53  mo / no / no        --+-+++-+---  0805 20:21  +1   mo / no / no        -++++++-+--+  0805 20:20  +1   mo / no / no
  0805 20:17  30    -1    0805 20:21    mo / no / no        -++++++-+--+  0805 20:53  mo / no / no        --+-+++-+---  0805 20:21  +1   mo / no / no        -++++++-+--+  0805 20:20  +1   mo / no / no
  0805 20:18  45    +1    0805 20:20    no / mo / mo        -++++++-+---  0805 20:50  no / mo / mo        ----+++-+---  0805 20:20  +1   no / mo / mo        -++++++-+---  0805 20:20  +1   no / mo / mo
  0805 21:00  30    -1    0805 21:13    mo / no / no        +++++-+-+--+  0805 21:14  mo / no / no        +++-+++-+--+  0805 21:01  -1   mo / no / no        +-++-++++---  0805 21:14  -1   mo / no / no
  0805 23:17  45    -1    0805 23:23    no / no / no        +++-+---++++  0805 23:22  no / no / no        +++-+-+-++++  0805 23:23  -1   no / no / no        +++-+---++++  0805 23:18  -1   no / mo / no
  0805 23:17  45    -1    0805 23:23    no / no / no        +++-+---++++  0805 23:22  no / no / no        +++-+-+-++++  0805 23:23  -1   no / no / no        +++-+---++++  0805 23:18  -1   no / mo / no
  0805 23:18  45    -1    0805 23:23    no / no / no        +++-+---++++  0805 23:22  no / no / no        +++-+-+-++++  0805 23:23  -1   no / no / no        +++-+---++++  0805 23:19  -1   no / no / no
  0805 23:19  45    -1    0805 23:23    no / no / no        +++-+---++++  0805 23:22  no / no / no        +++-+-+-++++  0805 23:23  -1   no / no / no        +++-+---++++  0805 23:19  -1   no / no / no
  0805 23:19  45    -1    0805 23:23    no / no / no        +++-+---++++  0805 23:22  no / no / no        +++-+-+-++++  0805 23:23  -1   no / no / no        +++-+---++++  0805 23:22  -1   no / no / no
  0805 23:20  45    -1    0805 23:23    no / no / no        +++-+---++++  0805 23:22  no / no / no        +++-+-+-++++  0805 23:23  -1   no / no / no        +++-+---++++  0805 23:22  -1   no / no / no
  0805 23:21  45    -1    0805 23:23    no / no / no        +++-+---++++  0805 23:22  no / no / no        +++-+-+-++++  0805 23:23  -1   no / no / no        +++-+---++++  0805 23:22  -1   no / no / no
  0805 23:30  45    -1    0805 23:30    no / mo / no        +++-+---++++  0805 23:30  no / mo / no        +++-+---++++  0805 23:30  -1   no / mo / no        +++-+---++++  0805 23:30  -1   no / mo / no
  0805 23:34  45    -1    0805 23:34    no / mo / no        -++-+---++++  0805 23:34  no / no / no        -++-+---++++  0805 23:35  -1   no / mo / no        -++-+---++++  0805 23:35  -1   no / mo / no
  0805 23:34  45    -1    0805 23:35    no / mo / no        -++-+---++++  0805 23:34  no / mo / no        -++-+---++++  0805 23:35  -1   no / mo / no        -++-+---++++  0805 23:35  -1   no / mo / no
  0805 23:36  45    -1    0805 23:52    no / mo / no        --+--+--++++  0805 23:52  no / mo / no        --+--+--++++  0805 23:47  +1   no / mo / no        --+--+--++++  0805 23:47  +1   no / mo / no
  0805 23:38  30    +1    0805 23:47    mo / no / mo        --+--+--++++  0805 23:51  mo / no / mo        --+--+--++++  0805 23:47  +1   mo / no / mo        --+--+--++++  0805 23:47  +1   mo / no / mo
  0805 23:39  30    +1    0805 23:47    mo / no / mo        --+--+--++++  0805 23:51  mo / no / mo        --+--+--++++  0805 23:47  +1   mo / no / mo        --+--+--++++  0805 23:47  +1   mo / no / mo
  0805 23:41  30    +1    0805 23:47    mo / no / mo        --+--+--++++  0805 23:51  mo / no / mo        --+--+--++++  0805 23:47  +1   mo / no / mo        --+--+--++++  0805 23:47  +1   mo / no / mo
  0805 23:45  30    +1    0805 23:47    mo / no / mo        --+--+--++++  0805 23:51  mo / no / mo        --+--+--++++  0805 23:47  +1   mo / no / mo        --+--+--++++  0805 23:47  +1   mo / no / mo
